dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.000039,1.360000,0.000049,0.004936,0.246792,12.339576,0.000000
0.020000,0.000237,1.360000,0.000247,0.009872,0.246792,-0.000000,0.000000
0.020000,0.000632,1.360000,0.000642,0.019743,0.493583,12.339576,0.000000
0.020000,0.001224,1.360000,0.001234,0.029615,0.493583,0.000000,0.000000
0.020000,0.002014,1.360000,0.002024,0.039487,0.493583,0.000000,0.000000
0.020000,0.003001,1.360000,0.003011,0.049358,0.493583,-0.000000,0.000000
0.020000,0.004185,1.360000,0.004195,0.059230,0.493583,0.000000,0.000000
0.020000,0.005567,1.360000,0.005577,0.069102,0.493583,0.000000,0.000000
0.020000,0.007147,1.360000,0.007157,0.078973,0.493583,-0.000000,0.000000
0.020000,0.008924,1.360000,0.008934,0.088845,0.493583,0.000000,0.000000
0.020000,0.010898,1.360000,0.010908,0.098717,0.493583,-0.000000,0.000000
0.020000,0.013070,1.360000,0.013080,0.108588,0.493583,0.000000,0.000000
0.020000,0.015439,1.360000,0.015449,0.118460,0.493583,-0.000000,0.000000
0.020000,0.018006,1.360000,0.018016,0.128332,0.493583,-0.000000,0.000000
0.020000,0.020770,1.360000,0.020780,0.138203,0.493583,0.000000,0.000000
0.020000,0.023731,1.360000,0.023741,0.148075,0.493583,0.000000,0.000000
0.020000,0.026890,1.360000,0.026900,0.157947,0.493583,-0.000000,0.000000
0.020000,0.030247,1.360000,0.030257,0.167818,0.493583,-0.000000,0.000000
0.020000,0.033800,1.360000,0.033810,0.177690,0.493583,-0.000000,0.000000
0.020000,0.037552,1.360000,0.037562,0.187562,0.493583,0.000000,0.000000
0.020000,0.041500,1.360000,0.041510,0.197433,0.493583,0.000000,0.000000
0.020000,0.045646,1.360000,0.045656,0.207305,0.493583,0.000000,0.000000
0.020000,0.049990,1.360000,0.050000,0.217177,0.493583,-0.000000,0.000000
0.020000,0.054531,1.360000,0.054541,0.227048,0.493583,0.000000,0.000000
0.020000,0.059269,1.360000,0.059279,0.236920,0.493583,0.000000,0.000000
0.020000,0.064205,1.360000,0.064215,0.246792,0.493583,0.000000,0.000000
0.020000,0.069338,1.360000,0.069348,0.256663,0.493583,0.000000,0.000000
0.020000,0.074669,1.360000,0.074679,0.266535,0.493583,-0.000000,0.000000
0.020000,0.080197,1.360000,0.080207,0.276407,0.493583,-0.000000,0.000000
0.020000,0.085923,1.360000,0.085933,0.286278,0.493583,0.000000,0.000000
0.020000,0.091846,1.360000,0.091856,0.296150,0.493583,-0.000000,0.000000
0.020000,0.097966,1.360000,0.097976,0.306021,0.493583,0.000000,0.000000
0.020000,0.104284,1.360000,0.104294,0.315893,0.493583,-0.000000,0.000000
0.020000,0.110799,1.360000,0.110809,0.325765,0.493583,0.000000,0.000000
0.020000,0.117512,1.360000,0.117522,0.335636,0.493583,0.000000,0.000000
0.020000,0.124422,1.360000,0.124432,0.345508,0.493583,-0.000000,0.000000
0.020000,0.131530,1.360000,0.131540,0.355380,0.493583,-0.000000,0.000000
0.020000,0.138835,1.360000,0.138845,0.365251,0.493583,0.000000,0.000000
0.020000,0.146337,1.360000,0.146347,0.375123,0.493583,0.000000,0.000000
0.020000,0.154037,1.360000,0.154047,0.384995,0.493583,-0.000000,0.000000
0.020000,0.161935,1.360000,0.161945,0.394866,0.493583,0.000000,0.000000
0.020000,0.170029,1.360000,0.170039,0.404738,0.493583,0.000000,0.000000
0.020000,0.178322,1.360000,0.178332,0.414610,0.493583,0.000000,0.000000
0.020000,0.186811,1.360000,0.186821,0.424481,0.493583,0.000000,0.000000
0.020000,0.195498,1.360000,0.195508,0.434353,0.493583,-0.000000,0.000000
0.020000,0.204383,1.360000,0.204393,0.444225,0.493583,0.000000,0.000000
0.020000,0.213465,1.360000,0.213475,0.454096,0.493583,0.000000,0.000000
0.020000,0.222744,1.360000,0.222754,0.463968,0.493583,-0.000000,0.000000
0.020000,0.232221,1.360000,0.232231,0.473840,0.493583,-0.000000,0.000000
0.020000,0.241895,1.360000,0.241905,0.483711,0.493583,0.000000,0.000000
0.020000,0.251767,1.360000,0.251777,0.493583,0.493583,-0.000000,0.000000
0.020000,0.261836,1.360000,0.261846,0.503455,0.493583,0.000000,0.000000
0.020000,0.272102,1.360000,0.272112,0.513326,0.493583,0.000000,0.000000
0.020000,0.282566,1.360000,0.282576,0.523198,0.493583,-0.000000,0.000000
0.020000,0.293228,1.360000,0.293238,0.533070,0.493583,0.000000,0.000000
0.020000,0.304087,1.360000,0.304097,0.542941,0.493583,-0.000000,0.000000
0.020000,0.315143,1.360000,0.315153,0.552813,0.493583,-0.000000,0.000000
0.020000,0.326396,1.360000,0.326406,0.562685,0.493583,0.000000,0.000000
0.020000,0.337848,1.360000,0.337858,0.572556,0.493583,-0.000000,0.000000
0.020000,0.349496,1.360000,0.349506,0.582428,0.493583,0.000000,0.000000
0.020000,0.361342,1.360000,0.361352,0.592300,0.493583,-0.000000,0.000000
0.020000,0.373386,1.360000,0.373396,0.602171,0.493583,-0.000000,0.000000
0.020000,0.385626,1.360000,0.385636,0.612043,0.493583,0.000000,0.000000
0.020000,0.398065,1.360000,0.398075,0.621915,0.493583,0.000000,0.000000
0.020000,0.410700,1.360000,0.410710,0.631786,0.493583,0.000000,0.000000
0.020000,0.423534,1.360000,0.423544,0.641658,0.493583,-0.000000,0.000000
0.020000,0.436564,1.360000,0.436574,0.651530,0.493583,0.000000,0.000000
0.020000,0.449792,1.360000,0.449802,0.661401,0.493583,-0.000000,0.000000
0.020000,0.463218,1.360000,0.463228,0.671273,0.493583,0.000000,0.000000
0.020000,0.476841,1.360000,0.476851,0.681145,0.493583,-0.000000,0.000000
0.020000,0.490661,1.360000,0.490671,0.691016,0.493583,0.000000,0.000000
0.020000,0.504597,1.360000,0.504607,0.696788,0.288597,-10.249291,0.000000
0.020000,0.518467,1.360000,0.518477,0.693525,-0.163180,-22.588867,0.000000
0.020000,0.532157,1.360000,0.532167,0.684489,-0.451777,-14.429862,0.000000
0.020000,0.545649,1.360000,0.545659,0.674617,-0.493583,-2.090286,0.000000
0.020000,0.558944,1.360000,0.558954,0.664746,-0.493583,0.000000,0.000000
0.020000,0.572042,1.360000,0.572052,0.654874,-0.493583,-0.000000,0.000000
0.020000,0.584942,1.360000,0.584952,0.645002,-0.493583,0.000000,0.000000
0.020000,0.597644,1.360000,0.597654,0.635131,-0.493583,0.000000,0.000000
0.020000,0.610150,1.360000,0.610160,0.625259,-0.493583,-0.000000,0.000000
0.020000,0.622457,1.360000,0.622467,0.615387,-0.493583,0.000000,0.000000
0.020000,0.634568,1.360000,0.634578,0.605516,-0.493583,-0.000000,0.000000
0.020000,0.646480,1.360000,0.646490,0.595644,-0.493583,0.000000,0.000000
0.020000,0.658196,1.360000,0.658206,0.585772,-0.493583,-0.000000,0.000000
0.020000,0.669714,1.360000,0.669724,0.575901,-0.493583,0.000000,0.000000
0.020000,0.681035,1.360000,0.681045,0.566029,-0.493583,0.000000,0.000000
0.020000,0.692158,1.360000,0.692168,0.556157,-0.493583,-0.000000,0.000000
0.020000,0.703083,1.360000,0.703093,0.546286,-0.493583,0.000000,0.000000
0.020000,0.713812,1.360000,0.713822,0.536414,-0.493583,0.000000,0.000000
0.020000,0.724343,1.360000,0.724353,0.526542,-0.493583,0.000000,0.000000
0.020000,0.734676,1.360000,0.734686,0.516671,-0.493583,-0.000000,0.000000
0.020000,0.744812,1.360000,0.744822,0.506799,-0.493583,0.000000,0.000000
0.020000,0.754750,1.360000,0.754760,0.496928,-0.493583,-0.000000,0.000000
0.020000,0.764492,1.360000,0.764502,0.487056,-0.493583,0.000000,0.000000
0.020000,0.774035,1.360000,0.774045,0.477184,-0.493583,0.000000,0.000000
0.020000,0.783382,1.360000,0.783392,0.467313,-0.493583,0.000000,0.000000
0.020000,0.792530,1.360000,0.792540,0.457441,-0.493583,-0.000000,0.000000
0.020000,0.801482,1.360000,0.801492,0.447569,-0.493583,0.000000,0.000000
0.020000,0.810236,1.360000,0.810246,0.437698,-0.493583,-0.000000,0.000000
0.020000,0.818792,1.360000,0.818802,0.427826,-0.493583,0.000000,0.000000
0.020000,0.827151,1.360000,0.827161,0.417954,-0.493583,-0.000000,0.000000
0.020000,0.835313,1.360000,0.835323,0.408083,-0.493583,-0.000000,0.000000
0.020000,0.843277,1.360000,0.843287,0.398211,-0.493583,0.000000,0.000000
0.020000,0.851044,1.360000,0.851054,0.388339,-0.493583,-0.000000,0.000000
0.020000,0.858613,1.360000,0.858623,0.378468,-0.493583,0.000000,0.000000
0.020000,0.865985,1.360000,0.865995,0.368596,-0.493583,-0.000000,0.000000
0.020000,0.873160,1.360000,0.873170,0.358724,-0.493583,0.000000,0.000000
0.020000,0.880137,1.360000,0.880147,0.348853,-0.493583,0.000000,0.000000
0.020000,0.886916,1.360000,0.886926,0.338981,-0.493583,0.000000,0.000000
0.020000,0.893499,1.360000,0.893509,0.329109,-0.493583,-0.000000,0.000000
0.020000,0.899883,1.360000,0.899893,0.319238,-0.493583,0.000000,0.000000
0.020000,0.906071,1.360000,0.906081,0.309366,-0.493583,-0.000000,0.000000
0.020000,0.912061,1.360000,0.912071,0.299494,-0.493583,0.000000,0.000000
0.020000,0.917853,1.360000,0.917863,0.289623,-0.493583,-0.000000,0.000000
0.020000,0.923448,1.360000,0.923458,0.279751,-0.493583,0.000000,0.000000
0.020000,0.928846,1.360000,0.928856,0.269879,-0.493583,0.000000,0.000000
0.020000,0.934046,1.360000,0.934056,0.260008,-0.493583,0.000000,0.000000
0.020000,0.939048,1.360000,0.939058,0.250136,-0.493583,-0.000000,0.000000
0.020000,0.943854,1.360000,0.943864,0.240264,-0.493583,0.000000,0.000000
0.020000,0.948462,1.360000,0.948472,0.230393,-0.493583,0.000000,0.000000
0.020000,0.952872,1.360000,0.952882,0.220521,-0.493583,-0.000000,0.000000
0.020000,0.957085,1.360000,0.957095,0.210649,-0.493583,0.000000,0.000000
0.020000,0.961101,1.360000,0.961111,0.200778,-0.493583,0.000000,0.000000
0.020000,0.964919,1.360000,0.964929,0.190906,-0.493583,-0.000000,0.000000
0.020000,0.968539,1.360000,0.968549,0.181034,-0.493583,0.000000,0.000000
0.020000,0.971963,1.360000,0.971973,0.171163,-0.493583,0.000000,0.000000
0.020000,0.975188,1.360000,0.975198,0.161291,-0.493583,-0.000000,0.000000
0.020000,0.978217,1.360000,0.978227,0.151419,-0.493583,0.000000,0.000000
0.020000,0.981048,1.360000,0.981058,0.141548,-0.493583,0.000000,0.000000
0.020000,0.983681,1.360000,0.983691,0.131676,-0.493583,0.000000,0.000000
0.020000,0.986117,1.360000,0.986127,0.121804,-0.493583,0.000000,0.000000
0.020000,0.988356,1.360000,0.988366,0.111933,-0.493583,-0.000000,0.000000
0.020000,0.990397,1.360000,0.990407,0.102061,-0.493583,0.000000,0.000000
0.020000,0.992241,1.360000,0.992251,0.092189,-0.493583,0.000000,0.000000
0.020000,0.993887,1.360000,0.993897,0.082318,-0.493583,-0.000000,0.000000
0.020000,0.995336,1.360000,0.995346,0.072446,-0.493583,-0.000000,0.000000
0.020000,0.996588,1.360000,0.996598,0.062574,-0.493583,0.000000,0.000000
0.020000,0.997642,1.360000,0.997652,0.052703,-0.493583,0.000000,0.000000
0.020000,0.998498,1.360000,0.998508,0.042831,-0.493583,-0.000000,0.000000
0.020000,0.999158,1.360000,0.999168,0.032959,-0.493583,0.000000,0.000000
0.020000,0.999619,1.360000,0.999629,0.023088,-0.493583,-0.000000,0.000000
0.020000,0.999884,1.360000,0.999894,0.013216,-0.493583,0.000000,0.000000
0.020000,0.999983,1.360000,0.999993,0.004976,-0.411993,4.079503,0.000000
0.020000,1.000000,1.360000,1.000010,0.000836,-0.207007,10.249291,0.000000
0.020000,1.000000,1.360000,1.000010,0.000000,-0.041806,8.260074,0.000000
